city,country,latitude,longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),city ID
tuatapere,nz,-45.78089975455679,161.58797249909827,,,,,2180815
rikitea,pf,-15.553911381527385,-120.93154398569948,,,,,4030556
atuona,pf,-14.26464624319054,-136.89119190657044,,,,,4020109
soure,br,-0.624670495745363,-48.94737417100086,,,,,3387204
hobart,au,-85.01199771759315,143.2835279573597,,,,,2163355
whitehorse,ca,60.49755785163788,-132.44790227342315,,,,,6180550
tuktoyaktuk,ca,84.05952034580844,-120.04463844940956,,,,,6170031
punta arenas,cl,-54.73685915644069,-85.02734597579777,,,,,3874787
quatre cocos,mu,-18.26518375275772,63.78029921448092,,,,,1106643
catende,br,-8.66835899726479,-35.76777471334333,,,,,3402528
saint-philippe,re,-68.94454254840485,75.012481269468,,,,,6690301
mount gambier,au,-50.970234927003155,132.83143961074592,,,,,7839440
boyolangu,id,-15.67070914895666,110.34362937513077,,,,,1648082
puerto ayora,ec,-18.65421834345446,-104.82111597029802,,,,,3652764
hasaki,jp,28.69429054770943,159.12983492892857,,,,,2112802
svetlogorsk,ru,66.73828955381154,93.41601325976876,,,,,1490516
batemans bay,au,-39.72456703497036,154.65503881782712,,,,,2176639
kushiro,jp,41.14366939520599,143.9263602017894,,,,,2129376
adrar,dz,29.241346233882183,2.5978505547027453,,,,,2508813
vaini,to,-42.78231941131516,-178.05257771275626,,,,,4032243
kapaa,us,38.46133688477968,-176.06532611463382,,,,,5848280
port alfred,za,-64.92772145768049,37.209363908504656,,,,,964432
kuna,us,43.035943170433455,-116.61968405045269,,,,,5597955
stockbridge,us,33.449477038969675,-84.18294590380478,,,,,4224681
taoudenni,ml,25.317249295052335,-4.692124105690596,,,,,2450173
mahibadhoo,mv,3.4410301287947647,71.87020111388767,,,,,1337605
arraial do cabo,br,-48.51145465589441,-23.463870667338824,,,,,3471451
albany,au,-75.42002811044556,109.23786110707806,,,,,7839657
axim,gh,-4.822741059121839,-2.241893907111148,,,,,2303611
asnaes,dk,56.363670411161706,11.460664096012323,,,,,2624521
khatanga,ru,87.43726215390177,99.41162276058355,,,,,2022572
lompoc,us,21.740748008179835,-128.7516801404821,,,,,5367788
araguaina,br,-7.683169480847027,-48.015498735887235,,,,,3407357
norman wells,ca,74.40516279146797,-123.88525912325414,,,,,6089245
boundiali,ci,9.7294966915657,-6.673029809562024,,,,,2290836
narsaq,gl,89.92395750390764,-64.1593631681682,,,,,3421719
avarua,ck,-15.659937765976963,-162.3056226845326,,,,,4035715
busselton,au,-38.132421244923094,88.43793714203645,,,,,7839477
balikpapan,id,-2.583519032352868,117.17075324886991,,,,,1650527
kavieng,pg,9.438192549076206,153.52161546460678,,,,,2094342
nome,us,68.38941222144501,-162.07442893988446,,,,,5870133
antofagasta,cl,-24.4421562382216,-70.2038204525218,,,,,3899539
bluff,nz,-76.20778281827806,167.1833913959096,,,,,2206939
beringovskiy,ru,62.15801087283759,179.55112627130472,,,,,2126710
araouane,ml,19.576921674599816,-2.02761539798729,,,,,2460954
butaritari,ki,11.178830255337147,164.4268848666137,,,,,7521588
ilheus,br,-14.689705862245276,-38.80096076484267,,,,,3461408
qaanaaq,gl,75.71316745013758,-88.12563849959834,,,,,3831208
cape town,za,-55.96100565069068,-8.590629342382528,,,,,3369157
thompson,ca,79.66199048715544,-96.92387496424277,,,,,6165406
morales,gt,15.361476761711728,-88.86623728460185,,,,,3592362
barrow,us,85.17462851801702,-160.3344106437238,,,,,5880054
castro,cl,-43.380642096745355,-79.92428965989644,,,,,3896218
eganville,ca,45.6356253946669,-76.941851247732,,,,,5947035
skjervoy,no,70.17804140076669,21.249436972194133,,,,,777682
qaqortoq,gl,63.788054881090744,-45.31935074640782,,,,,3420846
sayyan,ye,16.70011780479112,48.29218198634746,,,,,70979
kimbe,pg,-4.173718176484442,148.59225983269926,,,,,2093967
provideniya,ru,50.91998656211078,-171.50398117873544,,,,,4031574
pevek,ru,88.36186773227777,164.83340049905235,,,,,2122090
batagay-alyta,ru,67.31829871528234,127.95312228071617,,,,,2027042
ushuaia,ar,-81.01243370760565,-23.88939580966914,,,,,3833367
abapo,bo,-18.910755363804654,-62.60951503332389,,,,,3924668
solwezi,zm,-12.475357421515241,26.63791840051576,,,,,897045
menemen,tr,38.67396785734721,27.160851473967483,,,,,304612
tocopilla,cl,-22.2564818455443,-72.86258011212433,,,,,3869716
rocha,uy,-41.38681321056599,-47.53862724017898,,,,,3440777
katherine,au,-16.838663608748575,133.2270591603621,,,,,7839404
vestmannaeyjar,is,57.44609498057258,-20.014910290814356,,,,,3412093
vila franca do campo,pt,43.01017096016017,-20.759017533929864,,,,,8010690
bethel,us,44.68983072007143,-168.55813552205484,,,,,4182260
maua,ke,0.12211489847474866,38.207168032919355,,,,,187231
tiksi,ru,85.01234763459499,125.72883524008711,,,,,2015306
ust-nera,ru,64.46356538444797,139.57936955195578,,,,,2120048
jamestown,sh,-15.609615553479003,-3.8451915245045427,,,,,3370903
nelson bay,au,-34.77206844131096,153.78636156857834,,,,,2155562
lima,pe,-16.220071393431013,-84.90252104490659,,,,,3936456
waitati,nz,-45.21938894006865,170.90635856012148,,,,,2179825
takoradi,gh,1.6000700773440713,-0.7203146132178802,,,,,2294915
pangoa,pe,-11.676694226110214,-73.03418175753767,,,,,3933104
charagua,bo,-19.276238975513436,-63.15444959034626,,,,,3921141
namatanai,pg,-0.12230350161989634,157.36829058935848,,,,,2090021
vila velha,br,-28.362427186446048,-24.46920588263805,,,,,3445026
clyde river,ca,73.89671259653164,-63.33186376755579,,,,,5924351
luderitz,na,-34.01469785750825,3.629393997863417,,,,,3355672
port macquarie,au,-34.09413779178745,159.79787768634486,,,,,2152659
puerto escondido,mx,6.046595838095996,-100.8154278520541,,,,,3520994
hermanus,za,-77.24654793378193,12.034716016653505,,,,,3366880
margate,za,-34.28608053934695,34.018275644032514,,,,,978895
georgetown,sh,-13.43992811979335,-15.552140105184577,,,,,2411397
port hardy,ca,41.517458371345725,-140.26143486871524,,,,,6111862
buriti bravo,br,-5.98619190376229,-43.84157593374937,,,,,3404722
brae,gb,65.53991126150018,0.4500321683211439,,,,,2654970
mirador,br,-6.498278270823732,-44.64034297154868,,,,,3394813
fortuna,us,37.45281704787172,-143.3124310986622,,,,,5563839
husavik,is,77.77751476858396,-7.302670095371639,,,,,2629833
sorong,id,-1.1083376582777191,130.6061742029812,,,,,1626542
san cristobal,ec,1.325882685293081,-85.91581460930091,,,,,3651949
alta floresta,br,-10.985679780968482,-55.92426712420202,,,,,6323793
puerto baquerizo moreno,ec,2.3491328381185923,-87.97571041102341,,,,,3652758
lorengau,pg,-0.2866468840660872,146.81363046673084,,,,,2092164
sao felix do xingu,br,-7.18418746687027,-52.30312241846073,,,,,3388847
katsuura,jp,19.802890773057428,152.09805503801715,,,,,2112309
paamiut,gl,61.53846603963788,-50.34218652872585,,,,,3421193
ostrovnoy,ru,71.55009642370149,38.830454932456206,,,,,556268
anito,ph,16.160534850613047,129.6930328778314,,,,,1730622
sokolo,ml,15.020829781345412,-5.561005372967742,,,,,2450849
dikson,ru,75.1519474522934,73.06746079375645,,,,,1507390
deputatskiy,ru,67.11774514948709,140.2440836974405,,,,,2028164
palana,ru,58.809948141408,160.67919414128318,,,,,2122262
les escoumins,ca,48.293086791612865,-69.84121050309827,,,,,6955478
leshukonskoye,ru,66.57799963429869,47.28588687452057,,,,,535839
bandarbeyla,so,8.446919617059237,61.1024131071695,,,,,64814
dalianwan,cn,39.05302649700013,121.60725078990754,,,,,1921372
bardiyah,ly,32.53925335830442,26.05675478703398,,,,,80509
waounde,sn,15.266965696920636,-12.518170646963682,,,,,2247044
toronto,ca,43.747576890680136,-79.27709610874605,,,,,6167865
victoria,sc,-10.229447049637074,57.9927360951487,,,,,241131
ancud,cl,-41.13444440579593,-90.0279777332533,,,,,3899695
cidreira,br,-59.74760954807074,-20.243623161250724,,,,,3466165
livingstone,zm,-17.357324672447803,25.931832419519196,,,,,910111
tamale,gh,9.42535480146195,-1.773705082524316,,,,,2294877
darab,ir,29.450249671406496,54.60525069559438,,,,,137956
ribeira grande,pt,33.73204791468008,-37.9853025080763,,,,,8010689
lazaro cardenas,mx,1.6869771645504699,-110.52453912877063,,,,,4026082
potsdam,us,44.69889310599163,-74.7635950908748,,,,,5132103
hobyo,so,0.35167172329552443,51.578328377284464,,,,,57000
kodiak,us,54.68706804600879,-153.66565091287586,,,,,5866583
esperance,au,-45.697762715285876,124.9209010979082,,,,,2071860
carman,ca,49.7633730518109,-98.5176320973539,,,,,5917275
myingyan,mm,21.43420387874947,95.66895212740923,,,,,1307835
ponta do sol,cv,21.33056137034761,-28.815227334652263,,,,,3374346
port blair,in,11.860232994827825,94.94566844520563,,,,,1259385
georgetown,vc,13.491444679967302,-61.034441751216775,,,,,3577900
santa maria,cv,16.873158414971442,-20.665023730275635,,,,,3374218
saskylakh,ru,89.90087934348034,115.75644567464815,,,,,2017155
grand gaube,mu,-13.823137425222214,68.33598179566488,,,,,934479
mar del plata,ar,-51.72646534445527,-49.06724191631105,,,,,3430863
severo-kurilsk,ru,36.36138665030623,166.04474576529753,,,,,2121385
derzhavinsk,kz,49.2747148648418,63.749634170914476,,,,,1524606
knysna,za,-36.03067443412126,22.678215139415045,,,,,988698
port hawkesbury,ca,41.10005139761196,-59.67335668387456,,,,,6111867
coxim,br,-17.570493296786054,-55.09543699701288,,,,,3465228
dori,bf,14.042679838458596,-0.21926803902005076,,,,,2361082
yellowknife,ca,76.63173093306989,-111.01008721599314,,,,,6185377
shimoda,jp,21.97418155804003,143.81851654315335,,,,,1852357
namibe,ao,-17.043033827301855,11.797616860328759,,,,,3347019
klaksvik,fo,75.98867514222283,-0.8136159989076646,,,,,2618795
gloversville,us,43.04586194852146,-74.60569271271109,,,,,5118743
macau,br,-4.877124229966469,-36.32445440678683,,,,,3395998
kibre mengist,et,5.880260775487557,39.547517406188945,,,,,333103
baykit,ru,59.97082187843114,96.11671020808308,,,,,1510689
cherskiy,ru,77.53286514437235,158.0506443974346,,,,,2126199
alofi,nu,-18.897890263055032,-165.26277275486024,,,,,4036284
mahebourg,mu,-40.10654486505421,77.15196712980321,,,,,934322
pingliang,cn,36.18313572483312,106.93704667490692,,,,,1798760
todos santos,mx,23.046791507990733,-110.81400427289506,,,,,3981432
coihaique,cl,-48.4270252734531,-80.35869103279673,,,,,3894426
fort nelson,ca,63.76156526699816,-121.109008901636,,,,,5955902
la ronge,ca,56.11685364163179,-107.12624200560472,,,,,6050066
salalah,om,18.05190804174525,55.78377106978948,,,,,286621
saldanha,za,-35.42308191671406,12.358025328802881,,,,,3361934
bambous virieux,mu,-32.7794282052364,75.36094992512378,,,,,1106677
nador,ma,33.64477296708816,-2.5213032111018663,,,,,2541472
kutum,sd,19.732011884750122,24.906800956553866,,,,,371745
comodoro rivadavia,ar,-47.88083161659095,-64.18052075096821,,,,,3860443
portland,au,-49.515172970599885,136.59773705831623,,,,,2152667
upernavik,gl,83.75596482789149,-48.93392869780553,,,,,3418910
